-3.000000,-1.000000,0.000000=-3.000000,1.000000,0.000000=-3.000000,1.000000,-2.000000=-3.000000,-1.000000,-2.000000=|-3.000000,-1.000000,-2.000000=-3.000000,1.000000,-2.000000=-1.000000,1.000000,-2.000000=-1.000000,-1.000000,-2.000000=|-1.000000,-1.000000,-2.000000=-1.000000,1.000000,-2.000000=-1.000000,1.000000,0.000000=-1.000000,-1.000000,0.000000=|-1.000000,-1.000000,0.000000=-1.000000,1.000000,0.000000=-3.000000,1.000000,0.000000=-3.000000,-1.000000,0.000000=|-3.000000,-1.000000,-2.000000=-1.000000,-1.000000,-2.000000=-1.000000,-1.000000,0.000000=-3.000000,-1.000000,0.000000=|-1.000000,1.000000,-2.000000=-3.000000,1.000000,-2.000000=-3.000000,1.000000,0.000000=-1.000000,1.000000,0.000000=|%0.000000,-1.000000,0.000000=0.000000,1.000000,0.000000=0.000000,1.000000,-2.000000=0.000000,-1.000000,-2.000000=|0.000000,-1.000000,-2.000000=0.000000,1.000000,-2.000000=2.000000,1.000000,-2.000000=2.000000,-1.000000,-2.000000=|2.000000,-1.000000,-2.000000=2.000000,1.000000,-2.000000=2.000000,1.000000,0.000000=2.000000,-1.000000,0.000000=|2.000000,-1.000000,0.000000=2.000000,1.000000,0.000000=0.000000,1.000000,0.000000=0.000000,-1.000000,0.000000=|0.000000,-1.000000,-2.000000=2.000000,-1.000000,-2.000000=2.000000,-1.000000,0.000000=0.000000,-1.000000,0.000000=|2.000000,1.000000,-2.000000=0.000000,1.000000,-2.000000=0.000000,1.000000,0.000000=2.000000,1.000000,0.000000=|%2.000000,-1.000000,0.000000=2.000000,1.000000,0.000000=2.000000,1.000000,-2.000000=2.000000,-1.000000,-2.000000=|2.000000,-1.000000,-2.000000=2.000000,1.000000,-2.000000=4.000000,1.000000,-2.000000=4.000000,-1.000000,-2.000000=|4.000000,-1.000000,-2.000000=4.000000,1.000000,-2.000000=4.000000,1.000000,0.000000=4.000000,-1.000000,0.000000=|4.000000,-1.000000,0.000000=4.000000,1.000000,0.000000=2.000000,1.000000,0.000000=2.000000,-1.000000,0.000000=|2.000000,-1.000000,-2.000000=4.000000,-1.000000,-2.000000=4.000000,-1.000000,0.000000=2.000000,-1.000000,0.000000=|4.000000,1.000000,-2.000000=2.000000,1.000000,-2.000000=2.000000,1.000000,0.000000=4.000000,1.000000,0.000000=|
-2.885776,-1.171750,0.063628=-3.017742,0.818855,0.205323=-3.164132,0.950821,-1.784942=-3.032165,-1.039784,-1.926637=|-3.032165,-1.039784,-1.926637=-3.164132,0.950821,-1.784942=-1.173867,1.092516,-1.921937=-1.041900,-0.898088,-2.063632=|-1.041900,-0.898088,-2.063632=-1.173867,1.092516,-1.921937=-1.027477,0.960550,0.068328=-0.895510,-1.030055,-0.073367=|-0.895510,-1.030055,-0.073367=-1.027477,0.960550,0.068328=-3.017742,0.818855,0.205323=-2.885776,-1.171750,0.063628=|-3.032165,-1.039784,-1.926637=-1.041900,-0.898088,-2.063632=-0.895510,-1.030055,-0.073367=-2.885776,-1.171750,0.063628=|-1.173867,1.092516,-1.921937=-3.164132,0.950821,-1.784942=-3.017742,0.818855,0.205323=-1.027477,0.960550,0.068328=|%0.000000,-0.962665,0.069147=0.000000,1.032464,-0.070366=0.000000,0.892951,-2.065494=0.000000,-1.102177,-1.925981=|0.000000,-1.102177,-1.925981=0.000000,0.892951,-2.065494=2.000000,0.892951,-2.065494=2.000000,-1.102177,-1.925981=|2.000000,-1.102177,-1.925981=2.000000,0.892951,-2.065494=2.000000,1.032464,-0.070366=2.000000,-0.962665,0.069147=|2.000000,-0.962665,0.069147=2.000000,1.032464,-0.070366=0.000000,1.032464,-0.070366=0.000000,-0.962665,0.069147=|0.000000,-1.102177,-1.925981=2.000000,-1.102177,-1.925981=2.000000,-0.962665,0.069147=0.000000,-0.962665,0.069147=|2.000000,0.892951,-2.065494=0.000000,0.892951,-2.065494=0.000000,1.032464,-0.070366=2.000000,1.032464,-0.070366=|%2.034291,-1.034333,-0.069799=1.964492,0.964449,-0.069799=1.894736,0.962013,-2.068581=1.964535,-1.036769,-2.068581=|1.964535,-1.036769,-2.068581=1.894736,0.962013,-2.068581=3.892300,1.031769,-2.138380=3.962099,-0.967012,-2.138380=|3.962099,-0.967012,-2.138380=3.892300,1.031769,-2.138380=3.962056,1.034205,-0.139598=4.031855,-0.964576,-0.139598=|4.031855,-0.964576,-0.139598=3.962056,1.034205,-0.139598=1.964492,0.964449,-0.069799=2.034291,-1.034333,-0.069799=|1.964535,-1.036769,-2.068581=3.962099,-0.967012,-2.138380=4.031855,-0.964576,-0.139598=2.034291,-1.034333,-0.069799=|3.892300,1.031769,-2.138380=1.894736,0.962013,-2.068581=1.964492,0.964449,-0.069799=3.962056,1.034205,-0.139598=|
-2.760043,-1.335421,0.107381=-3.012342,0.627134,0.398456=-3.312405,0.879433,-1.562745=-3.060105,-1.083122,-1.853819=|-3.060105,-1.083122,-1.853819=-3.312405,0.879433,-1.562745=-1.351204,1.170507,-1.825363=-1.098904,-0.792047,-2.116437=|-1.098904,-0.792047,-2.116437=-1.351204,1.170507,-1.825363=-1.051141,0.918209,0.135838=-0.798841,-1.044346,-0.155236=|-0.798841,-1.044346,-0.155236=-1.051141,0.918209,0.135838=-3.012342,0.627134,0.398456=-2.760043,-1.335421,0.107381=|-3.060105,-1.083122,-1.853819=-1.098904,-0.792047,-2.116437=-0.798841,-1.044346,-0.155236=-2.760043,-1.335421,0.107381=|-1.351204,1.170507,-1.825363=-3.312405,0.879433,-1.562745=-3.012342,0.627134,0.398456=-1.051141,0.918209,0.135838=|%0.000000,-0.920682,0.134306=0.000000,1.059855,-0.144040=0.000000,0.781509,-2.124576=0.000000,-1.199027,-1.846230=|0.000000,-1.199027,-1.846230=0.000000,0.781509,-2.124576=2.000000,0.781509,-2.124576=2.000000,-1.199027,-1.846230=|2.000000,-1.199027,-1.846230=2.000000,0.781509,-2.124576=2.000000,1.059855,-0.144040=2.000000,-0.920682,0.134306=|2.000000,-0.920682,0.134306=2.000000,1.059855,-0.144040=0.000000,1.059855,-0.144040=0.000000,-0.920682,0.134306=|0.000000,-1.199027,-1.846230=2.000000,-1.199027,-1.846230=2.000000,-0.920682,0.134306=0.000000,-0.920682,0.134306=|2.000000,0.781509,-2.124576=0.000000,0.781509,-2.124576=0.000000,1.059855,-0.144040=2.000000,1.059855,-0.144040=|%2.067237,-1.066254,-0.140752=1.927766,0.928876,-0.138316=1.788467,0.921574,-2.133446=1.927937,-1.073556,-2.135882=|1.927937,-1.073556,-2.135882=1.788467,0.921574,-2.133446=3.778728,1.060874,-2.272917=3.918199,-0.934255,-2.275352=|3.918199,-0.934255,-2.275352=3.778728,1.060874,-2.272917=3.918029,1.068176,-0.277787=4.057499,-0.926953,-0.280223=|4.057499,-0.926953,-0.280223=3.918029,1.068176,-0.277787=1.927766,0.928876,-0.138316=2.067237,-1.066254,-0.140752=|1.927937,-1.073556,-2.135882=3.918199,-0.934255,-2.275352=4.057499,-0.926953,-0.280223=2.067237,-1.066254,-0.140752=|3.778728,1.060874,-2.272917=1.788467,0.921574,-2.133446=1.927766,0.928876,-0.138316=3.918029,1.068176,-0.277787=|
-2.624925,-1.489091,0.131392=-2.984186,0.427164,0.577375=-3.442986,0.786425,-1.335852=-3.083724,-1.129830,-1.781833=|-3.083724,-1.129830,-1.781833=-3.442986,0.786425,-1.335852=-1.529760,1.232407,-1.710907=-1.170497,-0.683847,-2.156888=|-1.170497,-0.683847,-2.156888=-1.529760,1.232407,-1.710907=-1.070960,0.873147,0.202320=-0.711697,-1.043108,-0.243662=|-0.711697,-1.043108,-0.243662=-1.070960,0.873147,0.202320=-2.984186,0.427164,0.577375=-2.624925,-1.489091,0.131392=|-3.083724,-1.129830,-1.781833=-1.170497,-0.683847,-2.156888=-0.711697,-1.043108,-0.243662=-2.624925,-1.489091,0.131392=|-1.529760,1.232407,-1.710907=-3.442986,0.786425,-1.335852=-2.984186,0.427164,0.577375=-1.070960,0.873147,0.202320=|%0.000000,-0.874383,0.195168=0.000000,1.081913,-0.220656=0.000000,0.666090,-2.176951=0.000000,-1.290205,-1.761128=|0.000000,-1.290205,-1.761128=0.000000,0.666090,-2.176951=2.000000,0.666090,-2.176951=2.000000,-1.290205,-1.761128=|2.000000,-1.290205,-1.761128=2.000000,0.666090,-2.176951=2.000000,1.081913,-0.220656=2.000000,-0.874383,0.195168=|2.000000,-0.874383,0.195168=2.000000,1.081913,-0.220656=0.000000,1.081913,-0.220656=0.000000,-0.874383,0.195168=|0.000000,-1.290205,-1.761128=2.000000,-1.290205,-1.761128=2.000000,-0.874383,0.195168=0.000000,-0.874383,0.195168=|2.000000,0.666090,-2.176951=0.000000,0.666090,-2.176951=0.000000,1.081913,-0.220656=2.000000,1.081913,-0.220656=|%2.098708,-1.095687,-0.212812=1.889863,0.893366,-0.205510=1.681402,0.878780,-2.194563=1.890246,-1.110273,-2.201865=|1.890246,-1.110273,-2.201865=1.681402,0.878780,-2.194563=3.659513,1.087242,-2.403408=3.868358,-0.901810,-2.410709=|3.868358,-0.901810,-2.410709=3.659513,1.087242,-2.403408=3.867976,1.101829,-0.414355=4.076821,-0.887223,-0.421657=|4.076821,-0.887223,-0.421657=3.867976,1.101829,-0.414355=1.889863,0.893366,-0.205510=2.098708,-1.095687,-0.212812=|1.890246,-1.110273,-2.201865=3.868358,-0.901810,-2.410709=4.076821,-0.887223,-0.421657=2.098708,-1.095687,-0.212812=|3.659513,1.087242,-2.403408=1.681402,0.878780,-2.194563=1.889863,0.893366,-0.205510=3.867976,1.101829,-0.414355=|
-2.482635,-1.631016,0.136071=-2.933945,0.221357,0.740254=-3.554255,0.672666,-1.106781=-3.102946,-1.179707,-1.710962=|-3.102946,-1.179707,-1.710962=-3.554255,0.672666,-1.106781=-1.707222,1.276848,-1.579465=-1.255911,-0.575524,-2.183646=|-1.255911,-0.575524,-2.183646=-1.707222,1.276848,-1.579465=-1.086911,0.825540,0.267570=-0.635600,-1.026833,-0.336612=|-0.635600,-1.026833,-0.336612=-1.086911,0.825540,0.267570=-2.933945,0.221357,0.740254=-2.482635,-1.631016,0.136071=|-3.102946,-1.179707,-1.710962=-1.255911,-0.575524,-2.183646=-0.635600,-1.026833,-0.336612=-2.482635,-1.631016,0.136071=|-1.707222,1.276848,-1.579465=-3.554255,0.672666,-1.106781=-2.933945,0.221357,0.740254=-1.086911,0.825540,0.267570=|%0.000000,-0.824121,0.251448=0.000000,1.098403,-0.299827=0.000000,0.547129,-2.222350=0.000000,-1.375394,-1.671076=|0.000000,-1.375394,-1.671076=0.000000,0.547129,-2.222350=2.000000,0.547129,-2.222350=2.000000,-1.375394,-1.671076=|2.000000,-1.375394,-1.671076=2.000000,0.547129,-2.222350=2.000000,1.098403,-0.299827=2.000000,-0.824121,0.251448=|2.000000,-0.824121,0.251448=2.000000,1.098403,-0.299827=0.000000,1.098403,-0.299827=0.000000,-0.824121,0.251448=|0.000000,-1.375394,-1.671076=2.000000,-1.375394,-1.671076=2.000000,-0.824121,0.251448=0.000000,-0.824121,0.251448=|2.000000,0.547129,-2.222350=0.000000,0.547129,-2.222350=0.000000,1.098403,-0.299827=2.000000,1.098403,-0.299827=|%2.128575,-1.122562,-0.285926=1.850822,0.858005,-0.271340=1.573749,0.833734,-2.251906=1.851501,-1.146832,-2.266492=|1.851501,-1.146832,-2.266492=1.573749,0.833734,-2.251906=3.534892,1.110808,-2.529659=3.812644,-0.869757,-2.544244=|3.812644,-0.869757,-2.544244=3.534892,1.110808,-2.529659=3.811966,1.135079,-0.549093=4.089719,-0.845486,-0.563679=|4.089719,-0.845486,-0.563679=3.811966,1.135079,-0.549093=1.850822,0.858005,-0.271340=2.128575,-1.122562,-0.285926=|1.851501,-1.146832,-2.266492=3.812644,-0.869757,-2.544244=4.089719,-0.845486,-0.563679=2.128575,-1.122562,-0.285926=|3.534892,1.110808,-2.529659=1.573749,0.833734,-2.251906=1.850822,0.858005,-0.271340=3.811966,1.135079,-0.549093=|
-2.335449,-1.759655,0.122095=-2.862564,0.012176,0.885487=-3.644828,0.539290,-0.878094=-3.117713,-1.232541,-1.641484=|-3.117713,-1.232541,-1.641484=-3.644828,0.539290,-0.878094=-1.881249,1.302681,-1.432189=-1.354132,-0.469149,-2.195580=|-1.354132,-0.469149,-2.195580=-1.881249,1.302681,-1.432189=-1.098985,0.775568,0.331391=-0.571868,-0.996263,-0.432000=|-0.571868,-0.996263,-0.432000=-1.098985,0.775568,0.331391=-2.862564,0.012176,0.885487=-2.335449,-1.759655,0.122095=|-3.117713,-1.232541,-1.641484=-1.354132,-0.469149,-2.195580=-0.571868,-0.996263,-0.432000=-2.335449,-1.759655,0.122095=|-1.881249,1.302681,-1.432189=-3.644828,0.539290,-0.878094=-2.862564,0.012176,0.885487=-1.098985,0.775568,0.331391=|%0.000000,-0.770266,0.302889=0.000000,1.109120,-0.381151=0.000000,0.425080,-2.260536=0.000000,-1.454305,-1.576497=|0.000000,-1.454305,-1.576497=0.000000,0.425080,-2.260536=2.000000,0.425080,-2.260536=2.000000,-1.454305,-1.576497=|2.000000,-1.454305,-1.576497=2.000000,0.425080,-2.260536=2.000000,1.109120,-0.381151=2.000000,-0.770266,0.302889=|2.000000,-0.770266,0.302889=2.000000,1.109120,-0.381151=0.000000,1.109120,-0.381151=0.000000,-0.770266,0.302889=|0.000000,-1.454305,-1.576497=2.000000,-1.454305,-1.576497=2.000000,-0.770266,0.302889=0.000000,-0.770266,0.302889=|2.000000,0.425080,-2.260536=0.000000,0.425080,-2.260536=0.000000,1.109120,-0.381151=2.000000,1.109120,-0.381151=|%2.156707,-1.146815,-0.360038=1.810680,0.822876,-0.335768=1.465713,0.786543,-2.305457=1.811738,-1.183146,-2.329728=|1.811738,-1.183146,-2.329728=1.465713,0.786543,-2.305457=3.405110,1.131511,-2.651484=3.751136,-0.838177,-2.675753=|3.751136,-0.838177,-2.675753=3.405110,1.131511,-2.651484=3.750078,1.167844,-0.681794=4.096105,-0.801845,-0.706065=|4.096105,-0.801845,-0.706065=3.750078,1.167844,-0.681794=1.810680,0.822876,-0.335768=2.156707,-1.146815,-0.360038=|1.811738,-1.183146,-2.329728=3.751136,-0.838177,-2.675753=4.096105,-0.801845,-0.706065=2.156707,-1.146815,-0.360038=|3.405110,1.131511,-2.651484=1.465713,0.786543,-2.305457=1.810680,0.822876,-0.335768=3.750078,1.167844,-0.681794=|
-2.185665,-1.873689,0.090397=-2.771249,-0.197897,1.011709=-3.713571,0.387686,-0.652360=-3.127987,-1.288106,-1.573670=|-3.127987,-1.288106,-1.573670=-3.713571,0.387686,-0.652360=-2.049505,1.308997,-1.270474=-1.463919,-0.366794,-2.191786=|-1.463919,-0.366794,-2.191786=-2.049505,1.308997,-1.270474=-1.107182,0.723415,0.393594=-0.521596,-0.952376,-0.527718=|-0.521596,-0.952376,-0.527718=-1.107182,0.723415,0.393594=-2.771249,-0.197897,1.011709=-2.185665,-1.873689,0.090397=|-3.127987,-1.288106,-1.573670=-1.463919,-0.366794,-2.191786=-0.521596,-0.952376,-0.527718=-2.185665,-1.873689,0.090397=|-2.049505,1.308997,-1.270474=-3.713571,0.387686,-0.652360=-2.771249,-0.197897,1.011709=-1.107182,0.723415,0.393594=|%0.000000,-0.713206,0.349263=0.000000,1.113886,-0.464211=0.000000,0.300413,-2.291301=0.000000,-1.526678,-1.477829=|0.000000,-1.526678,-1.477829=0.000000,0.300413,-2.291301=2.000000,0.300413,-2.291301=2.000000,-1.526678,-1.477829=|2.000000,-1.526678,-1.477829=2.000000,0.300413,-2.291301=2.000000,1.113886,-0.464211=2.000000,-0.713206,0.349263=|2.000000,-0.713206,0.349263=2.000000,1.113886,-0.464211=0.000000,1.113886,-0.464211=0.000000,-0.713206,0.349263=|0.000000,-1.526678,-1.477829=2.000000,-1.526678,-1.477829=2.000000,-0.713206,0.349263=0.000000,-0.713206,0.349263=|2.000000,0.300413,-2.291301=0.000000,0.300413,-2.291301=0.000000,1.113886,-0.464211=2.000000,1.113886,-0.464211=|%2.182973,-1.168390,-0.435087=1.769473,0.788062,-0.398755=1.357495,0.737320,-2.355206=1.770993,-1.219130,-2.391538=|1.770993,-1.219130,-2.391538=1.357495,0.737320,-2.355206=3.270422,1.149300,-2.768705=3.683921,-0.807149,-2.805036=|3.683921,-0.807149,-2.805036=3.270422,1.149300,-2.768705=3.682401,1.200041,-0.812254=4.095901,-0.756409,-0.848587=|4.095901,-0.756409,-0.848587=3.682401,1.200041,-0.812254=1.769473,0.788062,-0.398755=2.182973,-1.168390,-0.435087=|1.770993,-1.219130,-2.391538=3.683921,-0.807149,-2.805036=4.095901,-0.756409,-0.848587=2.182973,-1.168390,-0.435087=|3.270422,1.149300,-2.768705=1.357495,0.737320,-2.355206=1.769473,0.788062,-0.398755=3.682401,1.200041,-0.812254=|
-2.035575,-1.972037,0.042149=-2.661447,-0.406395,1.117814=-3.759624,0.219476,-0.432121=-3.133751,-1.346165,-1.507784=|-3.133751,-1.346165,-1.507784=-3.759624,0.219476,-0.432121=-2.209691,1.295140,-1.095938=-1.583817,-0.270501,-2.171603=|-1.583817,-0.270501,-2.171603=-2.209691,1.295140,-1.095938=-1.111514,0.669269,0.453996=-0.485640,-0.896371,-0.621669=|-0.485640,-0.896371,-0.621669=-1.111514,0.669269,0.453996=-2.661447,-0.406395,1.117814=-2.035575,-1.972037,0.042149=|-3.133751,-1.346165,-1.507784=-1.583817,-0.270501,-2.171603=-0.485640,-0.896371,-0.621669=-2.035575,-1.972037,0.042149=|-2.209691,1.295140,-1.095938=-3.759624,0.219476,-0.432121=-2.661447,-0.406395,1.117814=-1.111514,0.669269,0.453996=|%0.000000,-0.653343,0.390368=0.000000,1.112553,-0.548576=0.000000,0.173611,-2.314470=0.000000,-1.592285,-1.375528=|0.000000,-1.592285,-1.375528=0.000000,0.173611,-2.314470=2.000000,0.173611,-2.314470=2.000000,-1.592285,-1.375528=|2.000000,-1.592285,-1.375528=2.000000,0.173611,-2.314470=2.000000,1.112553,-0.548576=2.000000,-0.653343,0.390368=|2.000000,-0.653343,0.390368=2.000000,1.112553,-0.548576=0.000000,1.112553,-0.548576=0.000000,-0.653343,0.390368=|0.000000,-1.592285,-1.375528=2.000000,-1.592285,-1.375528=2.000000,-0.653343,0.390368=0.000000,-0.653343,0.390368=|2.000000,0.173611,-2.314470=0.000000,0.173611,-2.314470=0.000000,1.112553,-0.548576=2.000000,1.112553,-0.548576=|%2.207243,-1.187236,-0.511007=1.727235,0.753646,-0.460266=1.249292,0.686183,-2.401147=1.729298,-1.254697,-2.451888=|1.729298,-1.254697,-2.451888=1.249292,0.686183,-2.401147=3.131089,1.164128,-2.881154=3.611097,-0.776751,-2.931894=|3.611097,-0.776751,-2.931894=3.131089,1.164128,-2.881154=3.609033,1.231590,-0.940273=4.089041,-0.709290,-0.991015=|4.089041,-0.709290,-0.991015=3.609033,1.231590,-0.940273=1.727235,0.753646,-0.460266=2.207243,-1.187236,-0.511007=|1.729298,-1.254697,-2.451888=3.611097,-0.776751,-2.931894=4.089041,-0.709290,-0.991015=2.207243,-1.187236,-0.511007=|3.131089,1.164128,-2.881154=1.249292,0.686183,-2.401147=1.727235,0.753646,-0.460266=3.609033,1.231590,-0.940273=|
-1.887430,-2.053870,-0.021255=-2.534829,-0.610900,1.202967=-3.782405,0.036497,-0.219860=-3.135006,-1.406472,-1.444080=|-3.135006,-1.406472,-1.444080=-3.782405,0.036497,-0.219860=-2.359580,1.260718,-0.910404=-1.712180,-0.182251,-2.134626=|-1.712180,-0.182251,-2.134626=-2.359580,1.260718,-0.910404=-1.112004,0.613321,0.512422=-0.464604,-0.829647,-0.711800=|-0.464604,-0.829647,-0.711800=-1.112004,0.613321,0.512422=-2.534829,-0.610900,1.202967=-1.887430,-2.053870,-0.021255=|-3.135006,-1.406472,-1.444080=-1.712180,-0.182251,-2.134626=-0.464604,-0.829647,-0.711800=-1.887430,-2.053870,-0.021255=|-2.359580,1.260718,-0.910404=-3.782405,0.036497,-0.219860=-2.534829,-0.610900,1.202967=-1.112004,0.613321,0.512422=|%0.000000,-0.591092,0.426035=0.000000,1.105005,-0.633805=0.000000,0.045168,-2.329900=0.000000,-1.650929,-1.270062=|0.000000,-1.650929,-1.270062=0.000000,0.045168,-2.329900=2.000000,0.045168,-2.329900=2.000000,-1.650929,-1.270062=|2.000000,-1.650929,-1.270062=2.000000,0.045168,-2.329900=2.000000,1.105005,-0.633805=2.000000,-0.591092,0.426035=|2.000000,-0.591092,0.426035=2.000000,1.105005,-0.633805=0.000000,1.105005,-0.633805=0.000000,-0.591092,0.426035=|0.000000,-1.650929,-1.270062=2.000000,-1.650929,-1.270062=2.000000,-0.591092,0.426035=0.000000,-0.591092,0.426035=|2.000000,0.045168,-2.329900=0.000000,0.045168,-2.329900=0.000000,1.105005,-0.633805=2.000000,1.105005,-0.633805=|%2.229388,-1.203310,-0.587727=1.683999,0.719710,-0.520265=1.141298,0.633254,-2.443284=1.686685,-1.289764,-2.510746=|1.686685,-1.289764,-2.510746=1.141298,0.633254,-2.443284=2.987381,1.175957,-2.988672=3.532771,-0.747060,-3.056134=|3.532771,-0.747060,-3.056134=2.987381,1.175957,-2.988672=3.530083,1.262412,-1.065654=4.075473,-0.660606,-1.133117=|4.075473,-0.660606,-1.133117=3.530083,1.262412,-1.065654=1.683999,0.719710,-0.520265=2.229388,-1.203310,-0.587727=|1.686685,-1.289764,-2.510746=3.532771,-0.747060,-3.056134=4.075473,-0.660606,-1.133117=2.229388,-1.203310,-0.587727=|2.987381,1.175957,-2.988672=1.141298,0.633254,-2.443284=1.683999,0.719710,-0.520265=3.530083,1.262412,-1.065654=|
-1.743408,-2.118622,-0.098224=-2.393261,-0.809075,1.266616=-3.781626,-0.159225,-0.017964=-3.131773,-1.468770,-1.382801=|-3.131773,-1.468770,-1.382801=-3.781626,-0.159225,-0.017964=-2.497049,1.205614,-0.715873=-1.847196,-0.103932,-2.080713=|-1.847196,-0.103932,-2.080713=-2.497049,1.205614,-0.715873=-1.108684,0.555763,0.568705=-0.458831,-0.753781,-0.796134=|-0.458831,-0.753781,-0.796134=-1.108684,0.555763,0.568705=-2.393261,-0.809075,1.266616=-1.743408,-2.118622,-0.098224=|-3.131773,-1.468770,-1.382801=-1.847196,-0.103932,-2.080713=-0.458831,-0.753781,-0.796134=-1.743408,-2.118622,-0.098224=|-2.497049,1.205614,-0.715873=-3.781626,-0.159225,-0.017964=-2.393261,-0.809075,1.266616=-1.108684,0.555763,0.568705=|%0.000000,-0.526878,0.456124=0.000000,1.091157,-0.719449=0.000000,-0.084412,-2.337481=0.000000,-1.702447,-1.161911=|0.000000,-1.702447,-1.161911=0.000000,-0.084412,-2.337481=2.000000,-0.084412,-2.337481=2.000000,-1.702447,-1.161911=|2.000000,-1.702447,-1.161911=2.000000,-0.084412,-2.337481=2.000000,1.091157,-0.719449=2.000000,-0.526878,0.456124=|2.000000,-0.526878,0.456124=2.000000,1.091157,-0.719449=0.000000,1.091157,-0.719449=0.000000,-0.526878,0.456124=|0.000000,-1.702447,-1.161911=2.000000,-1.702447,-1.161911=2.000000,-0.526878,0.456124=0.000000,-0.526878,0.456124=|2.000000,-0.084412,-2.337481=0.000000,-0.084412,-2.337481=0.000000,1.091157,-0.719449=2.000000,1.091157,-0.719449=|%2.249280,-1.216575,-0.665174=1.639796,0.686333,-0.578719=1.033702,0.578659,-2.481626=1.643184,-1.324247,-2.568081=|1.643184,-1.324247,-2.568081=1.033702,0.578659,-2.481626=2.839574,1.184755,-3.091110=3.449059,-0.718150,-3.177564=|3.449059,-0.718150,-3.177564=2.839574,1.184755,-3.091110=3.445670,1.292428,-1.188203=4.055155,-0.610478,-1.274659=|4.055155,-0.610478,-1.274659=3.445670,1.292428,-1.188203=1.639796,0.686333,-0.578719=2.249280,-1.216575,-0.665174=|1.643184,-1.324247,-2.568081=3.449059,-0.718150,-3.177564=4.055155,-0.610478,-1.274659=2.249280,-1.216575,-0.665174=|2.839574,1.184755,-3.091110=1.033702,0.578659,-2.481626=1.639796,0.686333,-0.578719=3.445670,1.292428,-1.188203=|
