-1.000000,0.000000,0.000000=-1.000000,2.000000,0.000000=-1.000000,2.000000,-2.000000=-1.000000,0.000000,-2.000000=|-1.000000,0.000000,-2.000000=-1.000000,2.000000,-2.000000=1.000000,2.000000,-2.000000=1.000000,0.000000,-2.000000=|1.000000,0.000000,-2.000000=1.000000,2.000000,-2.000000=1.000000,2.000000,0.000000=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,2.000000,0.000000=-1.000000,2.000000,0.000000=-1.000000,0.000000,0.000000=|-1.000000,0.000000,-2.000000=1.000000,0.000000,-2.000000=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.000000,-2.000000=-1.000000,2.000000,-2.000000=-1.000000,2.000000,0.000000=1.000000,2.000000,0.000000=|%3.000000,0.000000,0.000000=3.000000,2.000000,0.000000=3.000000,2.000000,-2.000000=3.000000,0.000000,-2.000000=|3.000000,0.000000,-2.000000=3.000000,2.000000,-2.000000=5.000000,2.000000,-2.000000=5.000000,0.000000,-2.000000=|5.000000,0.000000,-2.000000=5.000000,2.000000,-2.000000=5.000000,2.000000,0.000000=5.000000,0.000000,0.000000=|5.000000,0.000000,0.000000=5.000000,2.000000,0.000000=3.000000,2.000000,0.000000=3.000000,0.000000,0.000000=|3.000000,0.000000,-2.000000=5.000000,0.000000,-2.000000=5.000000,0.000000,0.000000=3.000000,0.000000,0.000000=|5.000000,2.000000,-2.000000=3.000000,2.000000,-2.000000=3.000000,2.000000,0.000000=5.000000,2.000000,0.000000=|
-1.000000,0.000000,0.000000=-1.000000,1.992389,0.174311=-1.000000,2.166701,-1.818078=-1.000000,0.174311,-1.992389=|-1.000000,0.174311,-1.992389=-1.000000,2.166701,-1.818078=1.000000,2.166701,-1.818078=1.000000,0.174311,-1.992389=|1.000000,0.174311,-1.992389=1.000000,2.166701,-1.818078=1.000000,1.992389,0.174311=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,1.992389,0.174311=-1.000000,1.992389,0.174311=-1.000000,0.000000,0.000000=|-1.000000,0.174311,-1.992389=1.000000,0.174311,-1.992389=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.166701,-1.818078=-1.000000,2.166701,-1.818078=-1.000000,1.992389,0.174311=1.000000,1.992389,0.174311=|%2.988584,0.000000,-0.261467=2.988584,2.000000,-0.261467=2.814273,2.000000,-2.253857=2.814273,0.000000,-2.253857=|2.814273,0.000000,-2.253857=2.814273,2.000000,-2.253857=4.806662,2.000000,-2.428168=4.806662,0.000000,-2.428168=|4.806662,0.000000,-2.428168=4.806662,2.000000,-2.428168=4.980974,2.000000,-0.435779=4.980974,0.000000,-0.435779=|4.980974,0.000000,-0.435779=4.980974,2.000000,-0.435779=2.988584,2.000000,-0.261467=2.988584,0.000000,-0.261467=|2.814273,0.000000,-2.253857=4.806662,0.000000,-2.428168=4.980974,0.000000,-0.435779=2.988584,0.000000,-0.261467=|4.806662,2.000000,-2.428168=2.814273,2.000000,-2.253857=2.988584,2.000000,-0.261467=4.980974,2.000000,-0.435779=|
-1.000000,0.000000,0.000000=-1.000000,1.969615,0.347296=-1.000000,2.316912,-1.622319=-1.000000,0.347296,-1.969615=|-1.000000,0.347296,-1.969615=-1.000000,2.316912,-1.622319=1.000000,2.316912,-1.622319=1.000000,0.347296,-1.969615=|1.000000,0.347296,-1.969615=1.000000,2.316912,-1.622319=1.000000,1.969615,0.347296=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,1.969615,0.347296=-1.000000,1.969615,0.347296=-1.000000,0.000000,0.000000=|-1.000000,0.347296,-1.969615=1.000000,0.347296,-1.969615=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.316912,-1.622319=-1.000000,2.316912,-1.622319=-1.000000,1.969615,0.347296=1.000000,1.969615,0.347296=|%2.954423,0.000000,-0.520944=2.954423,2.000000,-0.520944=2.607127,2.000000,-2.490560=2.607127,0.000000,-2.490560=|2.607127,0.000000,-2.490560=2.607127,2.000000,-2.490560=4.576743,2.000000,-2.837856=4.576743,0.000000,-2.837856=|4.576743,0.000000,-2.837856=4.576743,2.000000,-2.837856=4.924040,2.000000,-0.868241=4.924040,0.000000,-0.868241=|4.924040,0.000000,-0.868241=4.924040,2.000000,-0.868241=2.954423,2.000000,-0.520944=2.954423,0.000000,-0.520944=|2.607127,0.000000,-2.490560=4.576743,0.000000,-2.837856=4.924040,0.000000,-0.868241=2.954423,0.000000,-0.520944=|4.576743,2.000000,-2.837856=2.607127,2.000000,-2.490560=2.954423,2.000000,-0.520944=4.924040,2.000000,-0.868241=|
-1.000000,0.000000,0.000000=-1.000000,1.931851,0.517638=-1.000000,2.449490,-1.414213=-1.000000,0.517638,-1.931851=|-1.000000,0.517638,-1.931851=-1.000000,2.449490,-1.414213=1.000000,2.449490,-1.414213=1.000000,0.517638,-1.931851=|1.000000,0.517638,-1.931851=1.000000,2.449490,-1.414213=1.000000,1.931851,0.517638=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,1.931851,0.517638=-1.000000,1.931851,0.517638=-1.000000,0.000000,0.000000=|-1.000000,0.517638,-1.931851=1.000000,0.517638,-1.931851=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.449490,-1.414213=-1.000000,2.449490,-1.414213=-1.000000,1.931851,0.517638=1.000000,1.931851,0.517638=|%2.897777,0.000000,-0.776457=2.897777,2.000000,-0.776457=2.380140,2.000000,-2.708309=2.380140,0.000000,-2.708309=|2.380140,0.000000,-2.708309=2.380140,2.000000,-2.708309=4.311992,2.000000,-3.225946=4.311992,0.000000,-3.225946=|4.311992,0.000000,-3.225946=4.311992,2.000000,-3.225946=4.829630,2.000000,-1.294096=4.829630,0.000000,-1.294096=|4.829630,0.000000,-1.294096=4.829630,2.000000,-1.294096=2.897777,2.000000,-0.776457=2.897777,0.000000,-0.776457=|2.380140,0.000000,-2.708309=4.311992,0.000000,-3.225946=4.829630,0.000000,-1.294096=2.897777,0.000000,-0.776457=|4.311992,2.000000,-3.225946=2.380140,2.000000,-2.708309=2.897777,2.000000,-0.776457=4.829630,2.000000,-1.294096=|
-1.000000,0.000000,0.000000=-1.000000,1.879385,0.684040=-1.000000,2.563426,-1.195344=-1.000000,0.684040,-1.879385=|-1.000000,0.684040,-1.879385=-1.000000,2.563426,-1.195344=1.000000,2.563426,-1.195344=1.000000,0.684040,-1.879385=|1.000000,0.684040,-1.879385=1.000000,2.563426,-1.195344=1.000000,1.879385,0.684040=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,1.879385,0.684040=-1.000000,1.879385,0.684040=-1.000000,0.000000,0.000000=|-1.000000,0.684040,-1.879385=1.000000,0.684040,-1.879385=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.563426,-1.195344=-1.000000,2.563426,-1.195344=-1.000000,1.879385,0.684040=1.000000,1.879385,0.684040=|%2.819077,0.000000,-1.026060=2.819077,2.000000,-1.026060=2.135038,2.000000,-2.905446=2.135038,0.000000,-2.905446=|2.135038,0.000000,-2.905446=2.135038,2.000000,-2.905446=4.014424,2.000000,-3.589485=4.014424,0.000000,-3.589485=|4.014424,0.000000,-3.589485=4.014424,2.000000,-3.589485=4.698464,2.000000,-1.710101=4.698464,0.000000,-1.710101=|4.698464,0.000000,-1.710101=4.698464,2.000000,-1.710101=2.819077,2.000000,-1.026060=2.819077,0.000000,-1.026060=|2.135038,0.000000,-2.905446=4.014424,0.000000,-3.589485=4.698464,0.000000,-1.710101=2.819077,0.000000,-1.026060=|4.014424,2.000000,-3.589485=2.135038,2.000000,-2.905446=2.819077,2.000000,-1.026060=4.698464,2.000000,-1.710101=|
-1.000000,0.000000,0.000000=-1.000000,1.812615,0.845236=-1.000000,2.657852,-0.967378=-1.000000,0.845236,-1.812615=|-1.000000,0.845236,-1.812615=-1.000000,2.657852,-0.967378=1.000000,2.657852,-0.967378=1.000000,0.845236,-1.812615=|1.000000,0.845236,-1.812615=1.000000,2.657852,-0.967378=1.000000,1.812615,0.845236=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,1.812615,0.845236=-1.000000,1.812615,0.845236=-1.000000,0.000000,0.000000=|-1.000000,0.845236,-1.812615=1.000000,0.845236,-1.812615=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.657852,-0.967378=-1.000000,2.657852,-0.967378=-1.000000,1.812615,0.845236=1.000000,1.812615,0.845236=|%2.718923,0.000000,-1.267854=2.718923,2.000000,-1.267854=1.873687,2.000000,-3.080471=1.873687,0.000000,-3.080471=|1.873687,0.000000,-3.080471=1.873687,2.000000,-3.080471=3.686304,2.000000,-3.925706=3.686304,0.000000,-3.925706=|3.686304,0.000000,-3.925706=3.686304,2.000000,-3.925706=4.531540,2.000000,-2.113092=4.531540,0.000000,-2.113092=|4.531540,0.000000,-2.113092=4.531540,2.000000,-2.113092=2.718923,2.000000,-1.267854=2.718923,0.000000,-1.267854=|1.873687,0.000000,-3.080471=3.686304,0.000000,-3.925706=4.531540,0.000000,-2.113092=2.718923,0.000000,-1.267854=|3.686304,2.000000,-3.925706=1.873687,2.000000,-3.080471=2.718923,2.000000,-1.267854=4.531540,2.000000,-2.113092=|
-1.000000,0.000000,0.000000=-1.000000,1.732050,0.999999=-1.000000,2.732050,-0.732050=-1.000000,0.999999,-1.732050=|-1.000000,0.999999,-1.732050=-1.000000,2.732050,-0.732050=1.000000,2.732050,-0.732050=1.000000,0.999999,-1.732050=|1.000000,0.999999,-1.732050=1.000000,2.732050,-0.732050=1.000000,1.732050,0.999999=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,1.732050,0.999999=-1.000000,1.732050,0.999999=-1.000000,0.000000,0.000000=|-1.000000,0.999999,-1.732050=1.000000,0.999999,-1.732050=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.732050,-0.732050=-1.000000,2.732050,-0.732050=-1.000000,1.732050,0.999999=1.000000,1.732050,0.999999=|%2.598076,0.000000,-1.499999=2.598076,2.000000,-1.499999=1.598076,2.000000,-3.232052=1.598076,0.000000,-3.232052=|1.598076,0.000000,-3.232052=1.598076,2.000000,-3.232052=3.330129,2.000000,-4.232050=3.330129,0.000000,-4.232050=|3.330129,0.000000,-4.232050=3.330129,2.000000,-4.232050=4.330128,2.000000,-2.500001=4.330128,0.000000,-2.500001=|4.330128,0.000000,-2.500001=4.330128,2.000000,-2.500001=2.598076,2.000000,-1.499999=2.598076,0.000000,-1.499999=|1.598076,0.000000,-3.232052=3.330129,0.000000,-4.232050=4.330128,0.000000,-2.500001=2.598076,0.000000,-1.499999=|3.330129,2.000000,-4.232050=1.598076,2.000000,-3.232052=2.598076,2.000000,-1.499999=4.330128,2.000000,-2.500001=|
-1.000000,0.000000,0.000000=-1.000000,1.638303,1.147152=-1.000000,2.785456,-0.491150=-1.000000,1.147152,-1.638303=|-1.000000,1.147152,-1.638303=-1.000000,2.785456,-0.491150=1.000000,2.785456,-0.491150=1.000000,1.147152,-1.638303=|1.000000,1.147152,-1.638303=1.000000,2.785456,-0.491150=1.000000,1.638303,1.147152=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,1.638303,1.147152=-1.000000,1.638303,1.147152=-1.000000,0.000000,0.000000=|-1.000000,1.147152,-1.638303=1.000000,1.147152,-1.638303=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.785456,-0.491150=-1.000000,2.785456,-0.491150=-1.000000,1.638303,1.147152=1.000000,1.638303,1.147152=|%2.457456,0.000000,-1.720728=2.457456,2.000000,-1.720728=1.310303,2.000000,-3.359035=1.310303,0.000000,-3.359035=|1.310303,0.000000,-3.359035=1.310303,2.000000,-3.359035=2.948609,2.000000,-4.506186=2.948609,0.000000,-4.506186=|2.948609,0.000000,-4.506186=2.948609,2.000000,-4.506186=4.095761,2.000000,-2.867883=4.095761,0.000000,-2.867883=|4.095761,0.000000,-2.867883=4.095761,2.000000,-2.867883=2.457456,2.000000,-1.720728=2.457456,0.000000,-1.720728=|1.310303,0.000000,-3.359035=2.948609,0.000000,-4.506186=4.095761,0.000000,-2.867883=2.457456,0.000000,-1.720728=|2.948609,2.000000,-4.506186=1.310303,2.000000,-3.359035=2.457456,2.000000,-1.720728=4.095761,2.000000,-2.867883=|
-1.000000,0.000000,0.000000=-1.000000,1.532088,1.285574=-1.000000,2.817663,-0.246513=-1.000000,1.285574,-1.532088=|-1.000000,1.285574,-1.532088=-1.000000,2.817663,-0.246513=1.000000,2.817663,-0.246513=1.000000,1.285574,-1.532088=|1.000000,1.285574,-1.532088=1.000000,2.817663,-0.246513=1.000000,1.532088,1.285574=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,1.532088,1.285574=-1.000000,1.532088,1.285574=-1.000000,0.000000,0.000000=|-1.000000,1.285574,-1.532088=1.000000,1.285574,-1.532088=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.817663,-0.246513=-1.000000,2.817663,-0.246513=-1.000000,1.532088,1.285574=1.000000,1.532088,1.285574=|%2.298134,0.000000,-1.928362=2.298134,2.000000,-1.928362=1.012558,2.000000,-3.460453=1.012558,0.000000,-3.460453=|1.012558,0.000000,-3.460453=1.012558,2.000000,-3.460453=2.544649,2.000000,-4.746027=2.544649,0.000000,-4.746027=|2.544649,0.000000,-4.746027=2.544649,2.000000,-4.746027=3.830223,2.000000,-3.213939=3.830223,0.000000,-3.213939=|3.830223,0.000000,-3.213939=3.830223,2.000000,-3.213939=2.298134,2.000000,-1.928362=2.298134,0.000000,-1.928362=|1.012558,0.000000,-3.460453=2.544649,0.000000,-4.746027=3.830223,0.000000,-3.213939=2.298134,0.000000,-1.928362=|2.544649,2.000000,-4.746027=1.012558,2.000000,-3.460453=2.298134,2.000000,-1.928362=3.830223,2.000000,-3.213939=|
-1.000000,0.000000,0.000000=-1.000000,1.414213,1.414212=-1.000000,2.828426,0.000001=-1.000000,1.414212,-1.414213=|-1.000000,1.414212,-1.414213=-1.000000,2.828426,0.000001=1.000000,2.828426,0.000001=1.000000,1.414212,-1.414213=|1.000000,1.414212,-1.414213=1.000000,2.828426,0.000001=1.000000,1.414213,1.414212=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,1.414213,1.414212=-1.000000,1.414213,1.414212=-1.000000,0.000000,0.000000=|-1.000000,1.414212,-1.414213=1.000000,1.414212,-1.414213=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.828426,0.000001=-1.000000,2.828426,0.000001=-1.000000,1.414213,1.414212=1.000000,1.414213,1.414212=|%2.121321,0.000000,-2.121320=2.121321,2.000000,-2.121320=0.707107,2.000000,-3.535535=0.707107,0.000000,-3.535535=|0.707107,0.000000,-3.535535=0.707107,2.000000,-3.535535=2.121322,2.000000,-4.949748=2.121322,0.000000,-4.949748=|2.121322,0.000000,-4.949748=2.121322,2.000000,-4.949748=3.535535,2.000000,-3.535535=3.535535,0.000000,-3.535535=|3.535535,0.000000,-3.535535=3.535535,2.000000,-3.535535=2.121321,2.000000,-2.121320=2.121321,0.000000,-2.121320=|0.707107,0.000000,-3.535535=2.121322,0.000000,-4.949748=3.535535,0.000000,-3.535535=2.121321,0.000000,-2.121320=|2.121322,2.000000,-4.949748=0.707107,2.000000,-3.535535=2.121321,2.000000,-2.121320=3.535535,2.000000,-3.535535=|
